
Epoch: 1
         -0.4480, -0.4052, -0.2925, -0.3116, -0.3593, -0.3418, -0.2681, -0.3186,
         -0.5274, -0.4999, -0.5388, -0.6718, -0.8304, -0.8935, -0.8629, -0.6239,
         -0.4998, -0.2793],
        [ 0.6169,  0.5487,  0.4597,  0.4043,  0.6223,  0.7383,  0.8640,  0.8376,
          0.7770,  0.8284,  0.7770,  0.8022,  0.8055,  0.8077,  0.7789,  0.7655,
          0.8567,  0.8517,  0.8324,  0.8707,  0.9116,  0.9383,  0.9398,  0.9642,
          1.0060,  1.0309,  0.9710,  0.9674,  1.0087,  1.0745,  1.1477,  1.1731,
          1.2004,  1.1788,  1.1950,  1.3705,  1.4624,  1.3527,  1.2057,  1.2109,
          1.2273,  1.2355,  1.3106,  1.2702,  1.2228,  1.1247,  1.2563,  1.3190,
          1.5098,  1.5745,  1.5860,  1.6219,  1.6536,  1.6582,  1.6115,  1.4091,
          1.3411,  1.4535,  1.5310,  1.6129,  1.7170,  1.6456,  1.5813,  1.5810,
          1.4243,  1.2811,  1.2032,  1.2471,  1.3247,  1.2742,  1.2924,  1.2482,
          1.1527,  1.0834,  0.9850,  0.8278,  0.7538,  0.7236,  0.6700,  0.6117,
          0.6130,  0.5942,  0.5464,  0.5259,  0.5052,  0.4397,  0.4639,  0.4230,
          0.4039,  0.4142,  0.3868,  0.2237,  0.1980,  0.0799,  0.1303,  0.1083,
          0.1977,  0.2859],
        [ 0.0447,  0.0403, -0.0529, -0.0842, -0.1106, -0.1558, -0.4291, -0.5218,
         -0.4136, -0.3031, -0.3410, -0.2870, -0.2626, -0.1641, -0.2261, -0.2027,
         -0.2186, -0.3345, -0.3052, -0.3167, -0.1648, -0.1052, -0.1731, -0.2123,
         -0.1237, -0.1549, -0.0207, -0.1194, -0.0338, -0.0173,  0.0116, -0.0331,
          0.0052, -0.0814, -0.1024, -0.1418,  0.0368,  0.1458,  0.1158, -0.0344,
         -0.2261, -0.1685, -0.2688, -0.2917, -0.4748, -0.5840, -0.6664, -0.5580,
         -0.4833, -0.5397, -0.6204, -0.5634, -0.6134, -0.6381, -0.6883, -0.7742,
         -0.6203, -0.4822, -0.4471, -0.4356, -0.3588, -0.2582, -0.3112, -0.3129,
         -0.3503, -0.3379, -0.2550, -0.2550, -0.1496,  0.0061, -0.0808, -0.1994,
         -0.1556, -0.1180,  0.0381, -0.0847, -0.1784, -0.0917, -0.0037,  0.0221,
          0.0045,  0.0462,  0.0907,  0.0286, -0.0204, -0.0081, -0.1111, -0.0903,
         -0.1185, -0.1938, -0.2689, -0.1525, -0.1073,  0.0421,  0.2307,  0.2316,
          0.3429,  0.4796]], device='cuda:0')
tensor([14, 53, 77, 23, 60, 97], device='cuda:0')
tensor([[ 7.8050e-01,  7.6035e-01,  7.0832e-01,  6.6684e-01,  6.1548e-01,
          7.6641e-01,  8.1559e-01,  9.1276e-01,  1.0376e+00,  1.0693e+00,
          9.1223e-01,  8.9272e-01,  8.2772e-01,  8.2154e-01,  7.6435e-01,
          7.6063e-01,  6.7423e-01,  5.8622e-01,  5.6315e-01,  6.2428e-01,
          6.5541e-01,  7.3757e-01,  8.4331e-01,  8.7355e-01,  7.6858e-01,
          6.9535e-01,  7.2508e-01,  8.2656e-01,  8.8768e-01,  8.4985e-01,
          8.6941e-01,  9.1019e-01,  9.1901e-01,  1.0151e+00,  9.9348e-01,
          1.0740e+00,  1.0798e+00,  9.8306e-01,  8.8351e-01,  7.4267e-01,
          6.4013e-01,  4.9429e-01,  4.7899e-01,  4.8529e-01,  5.1751e-01,
          4.0974e-01,  2.9444e-01,  3.4014e-01,  5.0236e-01,  6.2182e-01,
          7.4557e-01,  7.4040e-01,  5.7828e-01,  3.3285e-01,  2.6043e-01,
          2.6621e-01,  2.8537e-01,  3.3805e-01,  2.6082e-01,  2.6945e-01,
          3.1066e-01,  2.9840e-01,  3.6660e-01,  4.5138e-01,  4.3957e-01,
          4.0465e-01,  4.2603e-01,  4.4032e-01,  3.8736e-01,  4.0141e-01,
          3.3743e-01,  2.5319e-01,  2.5453e-01,  2.5997e-01,  2.9653e-01,
          4.1890e-01,  4.6292e-01,  4.3012e-01,  3.2904e-01,  3.9861e-01,
          3.4004e-01,  2.3263e-01,  3.7891e-01,  3.6697e-01,  3.7945e-01,
          4.8088e-01,  5.9047e-01,  6.4266e-01,  6.7107e-01,  7.0689e-01,
          6.7244e-01,  6.8183e-01,  6.2243e-01,  5.5244e-01,  4.6693e-01,
          4.4503e-01,  5.6002e-01,  6.1297e-01],
        [ 5.7573e-01,  5.4513e-01,  5.1537e-01,  5.1309e-01,  5.1982e-01,
          5.1228e-01,  4.5742e-01,  4.4164e-01,  4.5784e-01,  4.0267e-01,
          3.4816e-01,  3.8000e-01,  3.9435e-01,  4.1898e-01,  4.0832e-01,
          4.4002e-01,  5.0956e-01,  5.9231e-01,  6.5705e-01,  6.3578e-01,
          7.0236e-01,  7.0887e-01,  6.4426e-01,  6.6401e-01,  6.3997e-01,
          6.5597e-01,  6.7047e-01,  7.8384e-01,  8.9691e-01,  8.6415e-01,
          8.3298e-01,  8.1748e-01,  7.9558e-01,  8.0076e-01,  7.9614e-01,
          8.2942e-01,  8.8567e-01,  9.3449e-01,  9.2148e-01,  9.8395e-01,
          1.0851e+00,  1.1640e+00,  1.2607e+00,  1.2899e+00,  1.2447e+00,
          1.0812e+00,  1.0206e+00,  1.0205e+00,  1.0038e+00,  9.7574e-01,
          9.4017e-01,  8.7662e-01,  8.6011e-01,  8.5888e-01,  8.6034e-01,
          9.5454e-01,  9.4283e-01,  8.2929e-01,  7.5334e-01,  7.5803e-01,
          7.3117e-01,  7.0152e-01,  7.1270e-01,  7.3700e-01,  8.7525e-01,
          1.0176e+00,  1.0795e+00,  1.0898e+00,  1.1419e+00,  1.0429e+00,
          8.7778e-01,  7.4326e-01,  7.0953e-01,  6.4030e-01,  6.3472e-01,
          6.5310e-01,  6.5119e-01,  7.6399e-01,  8.9705e-01,  9.1491e-01,
          8.9454e-01,  8.1188e-01,  7.8030e-01,  8.5209e-01,  8.8615e-01,
          8.6492e-01,  8.6180e-01,  8.2250e-01,  8.4858e-01,  8.2851e-01,
          7.7263e-01,  7.5085e-01,  8.0899e-01,  8.5424e-01,  8.8390e-01,
          8.4291e-01,  7.4327e-01,  6.3435e-01],
        [ 1.1404e-01,  1.4763e-01,  1.8766e-01,  1.6650e-01,  4.4976e-03,
         -1.0002e-01, -1.0953e-01, -1.2601e-01, -7.5407e-02, -6.1721e-02,
         -5.4552e-02,  2.2436e-02,  2.0174e-02,  9.9870e-02, -6.7132e-02,
          4.6263e-02,  1.5560e-01,  2.8489e-01,  3.3817e-01,  2.7735e-01,
          2.1478e-01,  8.5816e-02,  5.7075e-02,  2.8522e-02, -6.1268e-03,
         -1.1151e-01, -3.8652e-01, -6.2140e-01, -6.2728e-01, -5.7024e-01,
         -4.1738e-01, -3.4511e-01, -3.3386e-01, -2.4728e-01, -2.6266e-01,
         -3.7659e-01, -4.9773e-01, -5.2946e-01, -6.6738e-01, -7.6951e-01,
         -6.7706e-01, -6.6732e-01, -6.8009e-01, -5.7328e-01, -5.9222e-01,
         -6.0581e-01, -4.9978e-01, -4.0581e-01, -3.3239e-01, -3.2596e-01,
         -2.2779e-01, -1.8003e-01, -2.0558e-01, -1.8776e-01, -1.3287e-01,
         -6.8275e-02, -6.3428e-02,  1.0246e-01,  1.5694e-01,  2.7640e-01,
          2.6343e-01,  5.1408e-02, -1.3836e-02, -3.2638e-02,  3.6224e-03,
         -5.3118e-02, -4.1458e-02, -8.2045e-02,  7.6795e-04,  1.8788e-01,
          1.6235e-01,  1.5272e-01,  7.3551e-02, -1.0414e-01, -2.1260e-01,
         -3.4495e-01, -2.8252e-01, -4.0532e-01, -3.9961e-01, -3.3419e-01,
         -2.8402e-01, -2.3421e-01, -1.7756e-01, -3.2320e-01, -3.8235e-01,
         -4.0505e-01, -3.6935e-01, -2.9807e-01, -2.0355e-01, -3.3961e-01,
         -2.4030e-01, -8.9110e-02, -1.0506e-01, -1.7377e-01, -4.0277e-01,
         -5.1212e-01, -3.5870e-01,  1.2931e-02],
        [ 3.1185e-01,  2.7609e-01,  4.6972e-01,  5.0451e-01,  6.0393e-01,
          6.9165e-01,  6.9180e-01,  7.5716e-01,  7.6236e-01,  6.7266e-01,
          5.7756e-01,  6.4154e-01,  5.2840e-01,  5.4726e-01,  5.3595e-01,
          5.3023e-01,  5.9707e-01,  6.0930e-01,  5.0798e-01,  5.2689e-01,
          5.7741e-01,  5.7273e-01,  6.7287e-01,  6.9177e-01,  5.7356e-01,
          4.9879e-01,  4.6702e-01,  5.3967e-01,  5.8065e-01,  4.8247e-01,
          4.8201e-01,  5.2362e-01,  5.9185e-01,  6.0642e-01,  5.6316e-01,
          4.4520e-01,  3.6108e-01,  1.3314e-01,  8.0302e-02,  8.0390e-02,
          6.7697e-02,  2.0257e-01,  3.1991e-01,  4.1973e-01,  4.9686e-01,
          5.4707e-01,  4.9809e-01,  3.9531e-01,  4.8715e-01,  4.4201e-01,
          4.0730e-01,  3.8653e-01,  2.8818e-01,  2.4545e-01,  2.4313e-01,
          2.6896e-01,  3.1509e-01,  3.3578e-01,  3.4605e-01,  3.0876e-01,
          2.8263e-01,  2.2835e-01,  1.9186e-01,  2.8597e-01,  3.8606e-01,
          4.3640e-01,  4.3161e-01,  4.7213e-01,  5.0925e-01,  4.7676e-01,
          4.9644e-01,  4.7100e-01,  5.0651e-01,  5.0108e-01,  3.8449e-01,
          4.0120e-01,  5.7140e-01,  6.3987e-01,  5.7262e-01,  4.9619e-01,
          3.7186e-01,  3.2372e-01,  4.2995e-01,  5.1047e-01,  3.6076e-01,
          4.4221e-01,  5.1568e-01,  3.3604e-01,  2.6115e-01,  1.4763e-01,
          1.7640e-01,  9.9521e-02,  1.9874e-02, -7.4657e-03,  3.3626e-02,
         -7.5877e-03,  2.9816e-02,  2.1150e-01],
        [ 6.9222e-01,  7.0205e-01,  7.3523e-01,  6.8601e-01,  6.4669e-01,
          6.3581e-01,  6.5891e-01,  6.3468e-01,  6.5947e-01,  6.7597e-01,
          7.1840e-01,  7.0530e-01,  7.3567e-01,  6.4793e-01,  6.3927e-01,
          6.7021e-01,  6.7727e-01,  7.0090e-01,  7.0129e-01,  6.5163e-01,
          5.9896e-01,  5.1308e-01,  4.2041e-01,  3.0673e-01,  1.9922e-01,
          1.9956e-02, -1.8593e-02,  1.0067e-01,  1.6889e-01,  2.7658e-01,
          3.0642e-01,  4.2995e-01,  6.2964e-01,  6.3486e-01,  6.6619e-01,
          5.9582e-01,  5.8259e-01,  5.8140e-01,  5.4193e-01,  6.1699e-01,
          8.4323e-01,  9.1875e-01,  9.8277e-01,  9.5364e-01,  9.1193e-01,
          9.4454e-01,  1.0187e+00,  9.4605e-01,  8.9108e-01,  8.0858e-01,
          6.7227e-01,  6.3075e-01,  7.3842e-01,  7.7664e-01,  6.8304e-01,
          7.5214e-01,  7.6540e-01,  6.5721e-01,  6.0067e-01,  5.7348e-01,
          5.8770e-01,  6.6775e-01,  6.8325e-01,  6.1788e-01,  6.6414e-01,
          6.6556e-01,  7.0884e-01,  6.6326e-01,  5.4328e-01,  4.3840e-01,
          4.4117e-01,  4.1855e-01,  4.3663e-01,  3.1836e-01,  3.1005e-01,
          2.6869e-01,  2.6031e-01,  2.2104e-01,  2.4639e-01,  2.8773e-01,
          3.4421e-01,  3.7655e-01,  4.7872e-01,  5.6754e-01,  5.8644e-01,
          5.8682e-01,  5.4889e-01,  5.6994e-01,  5.8465e-01,  6.4834e-01,
          5.8497e-01,  5.5878e-01,  5.5106e-01,  6.1406e-01,  5.3070e-01,
          4.9675e-01,  4.6947e-01,  4.9600e-01],
        [ 6.5252e-01,  6.4942e-01,  6.5306e-01,  6.1524e-01,  6.5158e-01,
          7.1990e-01,  7.1408e-01,  7.5053e-01,  7.4719e-01,  8.1511e-01,
          7.7363e-01,  7.9538e-01,  8.6541e-01,  7.7977e-01,  7.8406e-01,
          7.8444e-01,  8.0522e-01,  7.4988e-01,  7.5358e-01,  7.3521e-01,
          6.9528e-01,  6.8868e-01,  7.6119e-01,  7.0861e-01,  6.6312e-01,
          7.3155e-01,  7.3857e-01,  8.2752e-01,  8.4414e-01,  8.2767e-01,
          7.9271e-01,  7.9366e-01,  7.7244e-01,  7.8739e-01,  8.1040e-01,
          8.0349e-01,  7.4630e-01,  7.4477e-01,  6.8614e-01,  7.3157e-01,
          7.7382e-01,  7.9952e-01,  8.3898e-01,  8.3310e-01,  8.8620e-01,
          9.3920e-01,  9.0247e-01,  9.2370e-01,  8.6671e-01,  8.0523e-01,
          7.6713e-01,  8.3073e-01,  8.5781e-01,  8.1087e-01,  9.1148e-01,
          8.7024e-01,  8.4335e-01,  8.7691e-01,  8.8679e-01,  8.9517e-01,
          9.6966e-01,  9.7161e-01,  9.7601e-01,  9.7824e-01,  9.6769e-01,
          9.6803e-01,  9.4632e-01,  9.0141e-01,  9.0628e-01,  8.9359e-01,
          9.0149e-01,  9.3299e-01,  9.0137e-01,  9.4094e-01,  9.2044e-01,
          1.0079e+00,  1.0223e+00,  9.9804e-01,  9.4918e-01,  8.9854e-01,
          8.4231e-01,  7.8193e-01,  6.5809e-01,  6.0344e-01,  5.6542e-01,
          4.7118e-01,  2.2563e-01,  8.4753e-02,  1.3617e-01,  2.4965e-01,
          3.1271e-01,  4.2792e-01,  4.0268e-01,  3.8858e-01,  4.1839e-01,
          4.0119e-01,  5.2469e-01,  4.8720e-01]], device='cuda:0')
tensor([36, 43, 18,  8, 46, 76], device='cuda:0')
tensor([[ 7.5684e-01,  7.4949e-01,  8.4317e-01,  8.8799e-01,  8.9557e-01,
          9.6300e-01,  9.6504e-01,  1.0492e+00,  1.0288e+00,  9.8226e-01,
          9.5793e-01,  9.8979e-01,  1.0709e+00,  1.0017e+00,  9.7774e-01,
          9.7579e-01,  9.5112e-01,  8.9577e-01,  8.3485e-01,  9.0873e-01,
          8.8682e-01,  8.3553e-01,  8.9982e-01,  9.7272e-01,  8.7993e-01,
          9.1227e-01,  9.6059e-01,  9.4951e-01,  9.9600e-01,  9.8489e-01,
          1.0414e+00,  1.0588e+00,  1.0540e+00,  1.0804e+00,  1.0614e+00,
          1.0539e+00,  1.0169e+00,  9.8479e-01,  1.0287e+00,  9.5500e-01,
          9.7697e-01,  1.1148e+00,  1.1035e+00,  1.1172e+00,  1.1781e+00,
          1.1479e+00,  1.1598e+00,  1.2230e+00,  1.1706e+00,  1.1873e+00,
          1.1656e+00,  1.1399e+00,  1.1356e+00,  1.0336e+00,  1.0285e+00,
          1.0915e+00,  1.0342e+00,  1.1485e+00,  1.1140e+00,  1.0888e+00,
          1.0842e+00,  1.0616e+00,  1.0941e+00,  1.1084e+00,  1.1236e+00,
          1.1123e+00,  1.1563e+00,  1.1750e+00,  1.1340e+00,  1.0831e+00,
          1.0614e+00,  1.1023e+00,  1.1901e+00,  1.1637e+00,  1.1086e+00,
          1.1729e+00,  1.1507e+00,  1.0928e+00,  1.0700e+00,  9.8414e-01,
          1.0123e+00,  1.0571e+00,  1.1109e+00,  1.1354e+00,  1.1230e+00,
          1.0777e+00,  1.0867e+00,  1.0239e+00,  9.8236e-01,  1.0086e+00,
          9.7534e-01,  9.4935e-01,  9.1548e-01,  8.8406e-01,  8.5423e-01,
          8.8810e-01,  7.2429e-01,  6.3871e-01],
        [ 1.0946e+00,  1.1760e+00,  1.1485e+00,  1.2290e+00,  1.1716e+00,
          1.2071e+00,  1.0409e+00,  9.0808e-01,  9.7090e-01,  9.5870e-01,
          9.7122e-01,  1.0802e+00,  1.2184e+00,  1.1727e+00,  1.1875e+00,
          1.0928e+00,  9.2238e-01,  1.0479e+00,  1.1356e+00,  1.1025e+00,
          1.0469e+00,  1.0298e+00,  9.0145e-01,  7.2502e-01,  5.9170e-01,
          6.1169e-01,  6.8975e-01,  6.8240e-01,  7.4212e-01,  9.4466e-01,
          9.1708e-01,  8.2958e-01,  7.6442e-01,  7.9255e-01,  8.1767e-01,
          8.9171e-01,  8.8212e-01,  8.2725e-01,  8.5642e-01,  9.7716e-01,
          1.0901e+00,  1.3090e+00,  1.2353e+00,  1.2544e+00,  1.2573e+00,
          1.0489e+00,  1.1435e+00,  1.2725e+00,  1.3825e+00,  1.3086e+00,
          1.2074e+00,  1.2615e+00,  1.2452e+00,  1.0690e+00,  1.0939e+00,
          1.1493e+00,  1.2280e+00,  1.3035e+00,  1.3303e+00,  1.3394e+00,
          1.4015e+00,  1.4076e+00,  1.3984e+00,  1.4721e+00,  1.5028e+00,
          1.3692e+00,  1.6113e+00,  1.6663e+00,  1.8960e+00,  1.9777e+00,
          2.0926e+00,  1.9232e+00,  1.6931e+00,  1.5881e+00,  1.5740e+00,
          1.4893e+00,  1.5498e+00,  1.6545e+00,  1.7227e+00,  1.6482e+00,
          1.6717e+00,  1.6362e+00,  1.5718e+00,  1.5526e+00,  1.7092e+00,
          1.7090e+00,  1.6045e+00,  1.7031e+00,  1.7556e+00,  1.6860e+00,
          1.7477e+00,  1.6906e+00,  1.6830e+00,  1.9046e+00,  1.8527e+00,
          1.9217e+00,  1.4991e+00,  1.1305e+00],
        [ 8.6675e-01,  8.7606e-01,  9.0364e-01,  9.4410e-01,  9.1972e-01,
          8.3487e-01,  9.7069e-01,  9.3261e-01,  9.2044e-01,  9.2406e-01,
          8.8331e-01,  8.0970e-01,  8.4705e-01,  9.3563e-01,  1.0057e+00,
          1.0660e+00,  1.0734e+00,  1.1725e+00,  1.0895e+00,  1.0716e+00,
          1.0925e+00,  1.0639e+00,  1.0842e+00,  1.1993e+00,  1.1883e+00,
          1.1490e+00,  1.0600e+00,  9.5323e-01,  9.2993e-01,  8.4464e-01,
          7.7864e-01,  8.9064e-01,  8.7550e-01,  9.0347e-01,  8.7114e-01,
          8.6581e-01,  9.0220e-01,  8.8411e-01,  9.0405e-01,  9.7472e-01,
          9.4361e-01,  9.2066e-01,  8.7571e-01,  8.3681e-01,  9.3045e-01,
          9.4820e-01,  1.0774e+00,  1.0917e+00,  1.1553e+00,  1.1899e+00,
          1.2424e+00,  1.2168e+00,  1.1560e+00,  1.0696e+00,  1.0041e+00,
          9.9809e-01,  9.7356e-01,  9.4545e-01,  1.0909e+00,  1.0973e+00,
          1.2174e+00,  1.2006e+00,  1.3501e+00,  1.3184e+00,  1.5260e+00,
          1.6557e+00,  1.7814e+00,  1.7015e+00,  1.7651e+00,  1.8141e+00,
          1.8239e+00,  1.7470e+00,  1.5978e+00,  1.5091e+00,  1.3606e+00,
          1.1871e+00,  1.0887e+00,  1.1193e+00,  9.8568e-01,  9.6334e-01,
          1.0575e+00,  1.1423e+00,  1.1508e+00,  1.1824e+00,  1.0389e+00,
          1.0364e+00,  9.9337e-01,  9.8818e-01,  9.6550e-01,  9.7060e-01,
          1.0875e+00,  1.0973e+00,  1.1195e+00,  1.1517e+00,  1.2311e+00,
          1.0655e+00,  1.1395e+00,  1.0572e+00],
        [ 4.2603e-01,  4.9527e-01,  6.0179e-01,  6.8445e-01,  7.4285e-01,
          8.1446e-01,  8.6117e-01,  8.9360e-01,  9.1956e-01,  8.9282e-01,
          8.3644e-01,  7.6760e-01,  7.1179e-01,  8.1260e-01,  7.9854e-01,
          6.4418e-01,  6.9259e-01,  6.1761e-01,  6.4536e-01,  7.1437e-01,
          6.8632e-01,  6.3077e-01,  6.8480e-01,  6.3156e-01,  5.2253e-01,
          4.8597e-01,  5.0156e-01,  5.0684e-01,  5.3405e-01,  4.4923e-01,
          4.8460e-01,  5.3474e-01,  5.0398e-01,  5.3367e-01,  6.1062e-01,
          7.0774e-01,  5.6606e-01,  6.3140e-01,  6.3269e-01,  6.1482e-01,
          5.6853e-01,  5.5360e-01,  5.8607e-01,  6.0571e-01,  6.7749e-01,
          7.6726e-01,  8.6027e-01,  9.5695e-01,  9.8229e-01,  9.0842e-01,
          8.2792e-01,  7.7439e-01,  7.7989e-01,  8.0527e-01,  7.7525e-01,
          7.7668e-01,  7.7471e-01,  8.5895e-01,  8.1034e-01,  7.3631e-01,
          6.2900e-01,  6.2914e-01,  5.7507e-01,  5.9661e-01,  6.1182e-01,
          5.5661e-01,  5.7185e-01,  5.1273e-01,  3.9054e-01,  3.2317e-01,
          1.8866e-01,  2.5466e-01,  2.4158e-01,  2.7702e-01,  2.7927e-01,
          1.4784e-01,  1.6148e-01,  2.2327e-01,  2.0664e-01,  1.2099e-01,
          1.9331e-01,  2.6282e-01,  1.8746e-01,  3.5390e-01,  4.8610e-01,
          5.5246e-01,  5.6598e-01,  5.3826e-01,  2.9925e-01,  1.4851e-01,
          1.4242e-01,  2.1497e-01,  3.7514e-01,  2.7543e-01,  1.5860e-01,
          1.5364e-01,  1.2028e-01,  1.1539e-01],
        [ 2.6899e-01,  2.1344e-01,  2.2322e-01,  2.8791e-01,  3.7677e-01,
          3.5039e-01,  1.3271e-01, -3.2191e-02,  2.2605e-01,  2.0218e-01,
          2.4831e-01,  2.5117e-01,  1.8682e-01,  1.2864e-01,  1.4976e-01,
          6.1572e-02,  5.2532e-02,  2.1584e-02,  1.3491e-01,  2.5850e-01,
          3.2512e-01,  2.3452e-01,  1.9613e-01,  2.8134e-01,  4.2560e-01,
          3.0688e-01,  3.4702e-01,  3.2154e-01,  2.7215e-01,  1.6675e-01,
          1.0972e-01,  2.0666e-01,  2.2260e-01,  2.1164e-01,  1.4844e-01,
          1.9167e-01,  8.2179e-02,  9.7259e-03,  4.7076e-02, -1.9638e-02,
         -4.2826e-02, -5.6081e-02, -1.6809e-01, -3.5790e-01, -4.1061e-01,
         -5.1994e-01, -5.2819e-01, -4.4160e-01, -6.0893e-01, -7.2736e-01,
         -6.6502e-01, -5.6718e-01, -4.5701e-01, -3.2333e-01, -2.3667e-01,
         -2.0804e-01, -2.2159e-01, -2.1624e-01, -1.8018e-01, -7.9787e-02,
          9.3618e-02,  1.0650e-01, -2.9545e-02, -9.3288e-02, -5.3986e-02,
          6.8817e-02,  2.0108e-03, -1.2578e-01, -1.5724e-01,  3.6280e-02,
          3.8435e-02, -8.3613e-02, -1.6689e-01, -1.7561e-01, -3.2116e-02,
          8.4663e-02,  1.9781e-01,  1.4917e-02,  1.2070e-02, -4.4272e-02,
          1.3011e-01,  1.5671e-01,  2.8450e-01,  4.2892e-01,  5.9402e-01,
          4.8037e-01,  3.7302e-01,  3.6531e-01,  3.8406e-01,  4.4291e-01,
          4.3168e-01,  3.7766e-01,  3.2129e-01,  2.8230e-01,  2.8419e-01,
          2.5684e-01,  3.8742e-01,  5.6444e-01],
        [ 1.1361e+00,  1.1723e+00,  1.2054e+00,  1.2855e+00,  1.2593e+00,
          1.3024e+00,  1.2225e+00,  1.1233e+00,  1.1934e+00,  1.2256e+00,
          1.2783e+00,  1.3380e+00,  1.3266e+00,  1.3657e+00,  1.4094e+00,
          1.3895e+00,  1.3449e+00,  1.4232e+00,  1.4839e+00,  1.5640e+00,
          1.6238e+00,  1.6142e+00,  1.5113e+00,  1.4903e+00,  1.5637e+00,
          1.4811e+00,  1.4823e+00,  1.4775e+00,  1.3745e+00,  1.3526e+00,
          1.2611e+00,  1.3259e+00,  1.1274e+00,  1.0241e+00,  1.1990e+00,
          1.2775e+00,  1.2912e+00,  1.3829e+00,  1.3834e+00,  1.3530e+00,
          1.4055e+00,  1.3780e+00,  1.4070e+00,  1.4272e+00,  1.4099e+00,
          1.4002e+00,  1.4050e+00,  1.3912e+00,  1.3737e+00,  1.3882e+00,
          1.3283e+00,  1.4264e+00,  1.5186e+00,  1.5088e+00,  1.5589e+00,
          1.4704e+00,  1.4465e+00,  1.4156e+00,  1.3303e+00,  1.3620e+00,
          1.4146e+00,  1.3942e+00,  1.3695e+00,  1.2812e+00,  1.2726e+00,
          1.2145e+00,  1.1995e+00,  1.1477e+00,  1.0988e+00,  1.1382e+00,
          1.1327e+00,  1.2043e+00,  1.3483e+00,  1.4204e+00,  1.3834e+00,
          1.4362e+00,  1.4036e+00,  1.3629e+00,  1.3328e+00,  1.3023e+00,
          1.3812e+00,  1.4242e+00,  1.4503e+00,  1.5690e+00,  1.5528e+00,
          1.6121e+00,  1.6326e+00,  1.6173e+00,  1.6115e+00,  1.5753e+00,
          1.5466e+00,  1.5572e+00,  1.4435e+00,  1.3747e+00,  1.2905e+00,
          1.2317e+00,  1.1256e+00,  1.0243e+00]], device='cuda:0')
tensor([47, 70, 70, 48, 84, 86], device='cuda:0')
tensor([[ 7.5427e-01,  9.0629e-01,  9.1830e-01,  8.0523e-01,  9.0854e-01,
          1.1226e+00,  1.1003e+00,  1.0099e+00,  8.7543e-01,  9.1215e-01,
          9.3110e-01,  8.6635e-01,  9.3465e-01,  8.7735e-01,  9.8955e-01,
          9.5270e-01,  1.0240e+00,  1.1104e+00,  1.0715e+00,  9.4587e-01,
          1.0051e+00,  1.2226e+00,  1.0169e+00,  9.7060e-01,  9.8092e-01,
          9.8697e-01,  1.1328e+00,  1.0865e+00,  1.0749e+00,  1.0606e+00,
          9.5509e-01,  8.8153e-01,  7.5113e-01,  6.8981e-01,  7.4758e-01,
          7.9043e-01,  8.6845e-01,  9.0482e-01,  8.5596e-01,  7.6021e-01,
          6.8973e-01,  6.3203e-01,  6.7428e-01,  7.4440e-01,  7.5528e-01,
          7.0438e-01,  7.4951e-01,  7.9136e-01,  7.7455e-01,  7.3082e-01,
          6.9272e-01,  7.2068e-01,  6.3966e-01,  6.4738e-01,  5.7562e-01,
          6.9397e-01,  7.4912e-01,  7.8601e-01,  6.8070e-01,  6.2065e-01,
          6.4536e-01,  6.0691e-01,  5.5430e-01,  5.7517e-01,  4.3331e-01,
          4.3224e-01,  3.4011e-01,  4.0405e-01,  4.5397e-01,  5.5563e-01,
          5.1668e-01,  4.5483e-01,  4.2172e-01,  3.4600e-01,  3.4057e-01,
          4.0134e-01,  4.9484e-01,  6.4868e-01,  6.3527e-01,  5.7545e-01,
          6.6677e-01,  6.8910e-01,  7.4509e-01,  8.5799e-01,  8.9890e-01,
          6.9385e-01,  7.1926e-01,  7.7257e-01,  7.1582e-01,  6.2886e-01,
          6.7721e-01,  7.0120e-01,  6.7882e-01,  6.6109e-01,  6.7169e-01,
          7.0084e-01,  7.7220e-01,  6.5141e-01],
        [ 3.2950e-01,  2.8262e-01,  9.9860e-02,  1.1207e-02,  6.8793e-02,
          2.2464e-02, -9.2700e-02,  1.3974e-02,  1.0178e-01,  1.3214e-01,
          1.0444e-01,  7.6001e-02,  2.0624e-01,  1.0410e-01,  1.0170e-01,
          7.3741e-02, -3.3131e-04, -3.5840e-02,  4.1906e-04, -8.2303e-02,
          3.2027e-03, -1.1361e-01, -1.4267e-01, -8.7345e-02, -1.7587e-02,
         -1.5471e-02,  1.3622e-01,  2.4904e-01,  3.5890e-01,  2.8244e-01,
          3.3449e-01,  1.6905e-01,  2.0664e-01,  3.3537e-01,  2.0404e-01,
          3.1006e-01,  2.7236e-01,  2.8179e-01,  3.7848e-01,  5.9169e-01,
          5.0754e-01,  4.6985e-01,  4.1353e-01,  3.9010e-01,  3.3328e-01,
          1.7615e-01,  1.8029e-01,  2.6952e-01,  3.3756e-01,  5.3331e-01,
          4.8821e-01,  4.9254e-01,  2.9875e-01,  2.0170e-01,  2.9493e-01,
          2.5713e-01,  4.2911e-01,  5.0977e-01,  4.4587e-01,  4.0943e-01,
          4.0237e-01,  3.4839e-01,  2.4900e-01,  3.7634e-01,  3.9639e-01,
          3.1317e-01,  2.2333e-01,  1.0768e-01,  5.3715e-02,  1.3507e-01,
          5.8598e-02,  7.8514e-02,  1.7586e-01,  2.6187e-01,  2.0249e-01,
          1.4024e-01,  1.3585e-01,  5.1847e-02,  8.0740e-02,  6.2651e-02,
